table_name,column_name,data_type,total_count,null_count,not_null_count,nan_count,percent_null,distinct_count,unique_count,not_unique_count,percent_distinct,min_value,max_value,mean,median,std_dev,q1_25,q2_50_median,q3_75,zero_count,percent_zeros,min_length,max_length,avg_length,min_size,max_size,avg_size,most_frequent_value,highest_frequency,lowest_frequency,top_10_values,top_10_frequencies
olist_customers_dataset,customer_id,object,99441,0,99441,0,0.0,99441,99441,0,100.0,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,06b8999e2fba1a1fbc88172c00ba8bc7,1,1,"['06b8999e2fba1a1fbc88172c00ba8bc7', 'c023f30c1147aeb0358474f3b1dbc707', 'b5cbf43f42281920a175fc99650c91d6', '19f4e983f8f05b7de16670f8a0cf0ac7', '229ac14c6ee6d6a606264ebcc861beb7', '8cd118ecfb9703463ef9670b1d18a26e', '8b7369c82ac3d8d71b77d5b23b085696', '4b7decb9b58e2569548b8b4c8e20e8d7', 'a30378a29ac174b9a1a158ce067e1fd2', '1d99b48c0fe6d0bc50feebecdc88cbc2']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
olist_customers_dataset,customer_unique_id,object,99441,0,99441,0,0.0,96096,93099,6342,96.63619633752677,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,8d50f5eadf50201ccdcedfb9e2ac8455,17,1,"['8d50f5eadf50201ccdcedfb9e2ac8455', '3e43e6105506432c953e165fb2acf44c', '1b6c7548a2a1f9037c1fd3ddfed95f33', 'ca77025e7201e3b30c44b472ff346268', '6469f99c1f9dfae7733b25662e7f1782', '63cfc61cee11cbe306bff5857d00bfe4', '47c1a3033b8b77b3ab6e109eb4d5fdf3', '12f5d6e1cbf93dafd9dcc19095df0b3d', 'de34b16117594161a6a89c50b289d35a', 'dc813062e0fc23409cd255f7f53c7074']","[np.int64(17), np.int64(9), np.int64(7), np.int64(7), np.int64(7), np.int64(6), np.int64(6), np.int64(6), np.int64(6), np.int64(6)]"
olist_customers_dataset,customer_zip_code_prefix,int64,99441,0,99441,0,0.0,14994,3012,96429,15.078287627839623,1003.0,99990.0,35137.47458291851,24416.0,29797.938996206536,11347.0,24416.0,58900.0,0,0.0,4,5,4.758701139369073,,,,22790,142,1,"[22790, 24220, 22793, 24230, 22775, 29101, 13212, 35162, 22631, 38400]","[np.int64(142), np.int64(124), np.int64(121), np.int64(117), np.int64(110), np.int64(101), np.int64(95), np.int64(93), np.int64(89), np.int64(87)]"
olist_customers_dataset,customer_city,object,99441,0,99441,0,0.0,4119,1144,98297,4.142154644462546,,,,,,,,,0,0.0,3,32,10.344465562494344,3.0,32.0,10.344465562494344,sao paulo,15540,1,"['sao paulo', 'rio de janeiro', 'belo horizonte', 'brasilia', 'curitiba', 'campinas', 'porto alegre', 'salvador', 'guarulhos', 'sao bernardo do campo']","[np.int64(15540), np.int64(6882), np.int64(2773), np.int64(2131), np.int64(1521), np.int64(1444), np.int64(1379), np.int64(1245), np.int64(1189), np.int64(938)]"
olist_customers_dataset,customer_state,object,99441,0,99441,0,0.0,27,0,99441,0.027151778441487917,,,,,,,,,0,0.0,2,2,2.0,2.0,2.0,2.0,SP,41746,46,"['SP', 'RJ', 'MG', 'RS', 'PR', 'SC', 'BA', 'DF', 'ES', 'GO']","[np.int64(41746), np.int64(12852), np.int64(11635), np.int64(5466), np.int64(5045), np.int64(3637), np.int64(3380), np.int64(2140), np.int64(2033), np.int64(2020)]"
olist_geolocation_dataset,geolocation_zip_code_prefix,int64,1000163,0,1000163,0,0.0,19015,1043,999120,1.9011901060127199,1001.0,99990.0,36574.16646586607,26530.0,30549.33571032424,11075.0,26530.0,63504.0,0,0.0,4,5,4.754307047951184,,,,24220,1146,1,"[24220, 24230, 38400, 35500, 11680, 22631, 30140, 11740, 38408, 28970]","[np.int64(1146), np.int64(1102), np.int64(965), np.int64(907), np.int64(879), np.int64(832), np.int64(810), np.int64(788), np.int64(773), np.int64(743)]"
olist_geolocation_dataset,geolocation_lat,float64,1000163,0,1000163,0,0.0,717363,584674,415489,71.72460888875113,-36.6053744107061,45.06593318269697,-21.176152910383962,-22.91937749486411,5.715866308822976,-23.60354554038031,-22.91937749486411,-19.97962033957529,0,0.0,7,19,18.455108817262786,,,,-27.102098999999946,314,1,"[-27.102098999999946, -23.495901469908656, -23.506049208479613, -23.490617505282753, -23.00551425914832, -22.965905556986495, -23.004582245036413, -15.841450954140925, -23.53718574381104, -23.49189491395926]","[np.int64(314), np.int64(190), np.int64(141), np.int64(127), np.int64(102), np.int64(89), np.int64(89), np.int64(85), np.int64(83), np.int64(82)]"
olist_geolocation_dataset,geolocation_lng,float64,1000163,0,1000163,0,0.0,717615,585030,415133,71.74980478182056,-101.46676644931476,121.10539381057764,-46.390541320935775,-46.63787866960149,4.26974830661962,-48.573172180526896,-46.63787866960149,-43.7677088028139,0,0.0,7,19,18.1033611521322,,,,-48.62961349999995,314,1,"[-48.62961349999995, -46.87468669635919, -46.71737739541604, -46.86900366603934, -43.37596441256672, -46.54629394463038, -43.319899315692446, -43.38999869671641, -48.024025688112914, -46.59403568082404]","[np.int64(314), np.int64(190), np.int64(141), np.int64(127), np.int64(102), np.int64(91), np.int64(89), np.int64(89), np.int64(85), np.int64(83)]"
olist_geolocation_dataset,geolocation_city,object,1000163,0,1000163,0,0.0,8011,823,999340,0.800969441980957,,,,,,,,,0,0.0,2,38,10.468264672858323,2.0,38.0,10.468264672858323,sao paulo,135800,1,"['sao paulo', 'rio de janeiro', 'belo horizonte', 'são paulo', 'curitiba', 'porto alegre', 'salvador', 'guarulhos', 'brasilia', 'sao bernardo do campo']","[np.int64(135800), np.int64(62151), np.int64(27805), np.int64(24918), np.int64(16593), np.int64(13521), np.int64(11865), np.int64(11340), np.int64(10470), np.int64(8112)]"
olist_geolocation_dataset,geolocation_state,object,1000163,0,1000163,0,0.0,27,0,1000163,0.002699559971724609,,,,,,,,,0,0.0,2,2,2.0,2.0,2.0,2.0,SP,404268,646,"['SP', 'MG', 'RJ', 'RS', 'PR', 'SC', 'BA', 'GO', 'ES', 'PE']","[np.int64(404268), np.int64(126336), np.int64(121169), np.int64(61851), np.int64(57859), np.int64(38328), np.int64(36045), np.int64(20139), np.int64(16748), np.int64(16432)]"
olist_order_items_dataset,order_id,object,112650,0,112650,0,0.0,98666,88863,23787,87.58632933865957,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,8272b63d03f5f79c56e9e4120aec44ef,21,1,"['8272b63d03f5f79c56e9e4120aec44ef', '1b15974a0141d54e36626dca3fdc731a', 'ab14fdcfbe524636d65ee38360e22ce8', '9ef13efd6949e4573a18964dd1bbe7f5', '428a2f660dc84138d969ccd69a0ab6d5', '9bdc4d4c71aa1de4606060929dee888c', '73c8ab38f07dc94389065f7eba4f297a', '37ee401157a3a0b28c9c6d0ed8c3b24b', '2c2a19b5703863c908512d135aa6accc', 'c05d6a79e55da72ca780ce90364abed9']","[np.int64(21), np.int64(20), np.int64(20), np.int64(15), np.int64(15), np.int64(14), np.int64(14), np.int64(13), np.int64(12), np.int64(12)]"
olist_order_items_dataset,order_item_id,int64,112650,0,112650,0,0.0,21,1,112649,0.018641810918774968,1.0,21.0,1.1978339991122948,1.0,0.7051240313956294,1.0,1.0,1.0,0,0.0,1,2,1.0008078118064803,,,,1,98666,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[np.int64(98666), np.int64(9803), np.int64(2287), np.int64(965), np.int64(460), np.int64(256), np.int64(58), np.int64(36), np.int64(28), np.int64(25)]"
olist_order_items_dataset,product_id,object,112650,0,112650,0,0.0,32951,18117,94533,29.250776742121616,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,aca2eb7d00ea1a7b8ebd4e68314663af,527,1,"['aca2eb7d00ea1a7b8ebd4e68314663af', '99a4788cb24856965c36a24e339b6058', '422879e10f46682990de24d770e7f83d', '389d119b48cf3043d311335e499d9c6b', '368c6c730842d78016ad823897a372db', '53759a2ecddad2bb87a079a1f1519f73', 'd1c427060a0f73f6b889a5c7c61f2ac4', '53b36df67ebb7c41585e8d54d6772e08', '154e7e31ebfa092203795c972e5804a6', '3dd2a17168ec895c781a9191c1e95ad7']","[np.int64(527), np.int64(488), np.int64(484), np.int64(392), np.int64(388), np.int64(373), np.int64(343), np.int64(323), np.int64(281), np.int64(274)]"
olist_order_items_dataset,seller_id,object,112650,0,112650,0,0.0,3095,509,112141,2.7474478473146915,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,6560211a19b47992c3666cc44a7e94c0,2033,1,"['6560211a19b47992c3666cc44a7e94c0', '4a3ca9315b744ce9f8e9374361493884', '1f50f920176fa81dab994f9023523100', 'cc419e0650a3c5ba77189a1882b7556a', 'da8622b14eb17ae2831f4ac5b9dab84a', '955fee9216a65b617aa5c0531780ce60', '1025f0e2d44d7041d6cf58b6550e0bfa', '7c67e1448b00f6e969d365cea6b010ab', 'ea8482cd71df3c1969d7b9473ff13abc', '7a67c85e85bb2ce8582c35f2203ad736']","[np.int64(2033), np.int64(1987), np.int64(1931), np.int64(1775), np.int64(1551), np.int64(1499), np.int64(1428), np.int64(1364), np.int64(1203), np.int64(1171)]"
olist_order_items_dataset,shipping_limit_date,object,112650,0,112650,0,0.0,93318,79836,32814,82.83888149134488,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2017-07-21 18:25:23,21,1,"['2017-07-21 18:25:23', '2018-03-01 02:50:48', '2017-08-30 14:30:23', '2017-02-03 21:44:49', '2017-12-21 02:30:41', '2017-11-30 10:30:51', '2018-02-28 11:48:12', '2018-04-19 02:30:52', '2018-04-25 22:11:43', '2018-06-13 17:30:35']","[np.int64(21), np.int64(21), np.int64(20), np.int64(15), np.int64(15), np.int64(15), np.int64(14), np.int64(13), np.int64(13), np.int64(13)]"
olist_order_items_dataset,price,float64,112650,0,112650,0,0.0,5968,2342,110308,5.297825122059476,0.85,6735.0,120.65373901464713,74.99,183.633928050254,39.9,74.99,134.9,0,0.0,3,7,4.64046160674656,,,,59.9,2481,1,"[59.9, 69.9, 49.9, 89.9, 99.9, 39.9, 29.9, 79.9, 19.9, 29.99]","[np.int64(2481), np.int64(1987), np.int64(1953), np.int64(1548), np.int64(1432), np.int64(1339), np.int64(1318), np.int64(1214), np.int64(1201), np.int64(1176)]"
olist_order_items_dataset,freight_value,float64,112650,0,112650,0,0.0,6999,2075,110575,6.213049267643143,0.0,409.68,19.990319928983578,16.26,15.806405412296852,13.08,16.26,21.15,383,0.33999112294718153,3,6,4.728832667554372,,,,15.1,3707,1,"[15.1, 7.78, 14.1, 11.85, 18.23, 7.39, 16.11, 15.23, 8.72, 16.79]","[np.int64(3707), np.int64(2262), np.int64(1875), np.int64(1846), np.int64(1575), np.int64(1521), np.int64(1152), np.int64(1010), np.int64(921), np.int64(873)]"
olist_order_payments_dataset,order_id,object,103886,0,103886,0,0.0,99440,96479,7407,95.72030880003081,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,fa65dad1b0e818e3ccc5cb0e39231352,29,1,"['fa65dad1b0e818e3ccc5cb0e39231352', 'ccf804e764ed5650cd8759557269dc13', '285c2e15bebd4ac83635ccc563dc71f4', '895ab968e7bb0d5659d16cd74cd1650c', 'fedcd9f7ccdc8cba3a18defedd1a5547', 'ee9ca989fc93ba09a6eddc250ce01742', '4bfcba9e084f46c8e3cb49b0fa6e6159', '21577126c19bf11a0b91592e5844ba78', '3c58bffb70dcf45f12bdf66a3c215905', '4689b1816de42507a7d63a4617383c59']","[np.int64(29), np.int64(26), np.int64(22), np.int64(21), np.int64(19), np.int64(19), np.int64(15), np.int64(15), np.int64(14), np.int64(14)]"
olist_order_payments_dataset,payment_sequential,int64,103886,0,103886,0,0.0,29,3,103883,0.02791521475463489,1.0,29.0,1.0926785129853878,1.0,0.7065837791945014,1.0,1.0,1.0,0,0.0,1,2,1.0015497757156884,,,,1,99360,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[np.int64(99360), np.int64(3039), np.int64(581), np.int64(278), np.int64(170), np.int64(118), np.int64(82), np.int64(54), np.int64(43), np.int64(34)]"
olist_order_payments_dataset,payment_type,object,103886,0,103886,0,0.0,5,0,103886,0.004812968061143946,,,,,,,,,0,0.0,6,11,9.810725218027454,6.0,11.0,9.810725218027454,credit_card,76795,3,"['credit_card', 'boleto', 'voucher', 'debit_card', 'not_defined']","[np.int64(76795), np.int64(19784), np.int64(5775), np.int64(1529), np.int64(3)]"
olist_order_payments_dataset,payment_installments,int64,103886,0,103886,0,0.0,24,2,103884,0.02310224669349094,0.0,24.0,2.853348863176944,1.0,2.6870506738557367,1.0,1.0,4.0,2,0.0019251872244575785,1,2,1.05456943187725,,,,1,52546,1,"[1, 2, 3, 4, 10, 5, 8, 6, 7, 9]","[np.int64(52546), np.int64(12413), np.int64(10461), np.int64(7098), np.int64(5328), np.int64(5239), np.int64(4268), np.int64(3920), np.int64(1626), np.int64(644)]"
olist_order_payments_dataset,payment_value,float64,103886,0,103886,0,0.0,29077,13099,90787,27.989334462776505,0.0,13664.08,154.10038041699556,100.0,217.49406386472577,56.79,100.0,171.8375,9,0.008663342510059104,3,8,5.3588067689582815,,,,50.0,324,1,"[50.0, 20.0, 100.0, 77.57, 35.0, 73.34, 30.0, 116.94, 56.78, 107.78]","[np.int64(324), np.int64(274), np.int64(255), np.int64(250), np.int64(165), np.int64(160), np.int64(133), np.int64(131), np.int64(122), np.int64(116)]"
olist_order_reviews_dataset,review_id,object,99224,0,99224,0,0.0,98410,97621,1603,99.17963395952593,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,7b606b0d57b078384f0b58eac1d41d78,3,1,"['7b606b0d57b078384f0b58eac1d41d78', 'dbdf1ea31790c8ecfcc6750525661a9b', '32415bbf6e341d5d517080a796f79b5c', '0c76e7a547a531e7bf9f0b99cba071c1', '4219a80ab469e3fc9901437b73da3f75', 'abbfacb2964f74f6487c9c10ac46daa6', 'e44840754f12fad2b8646712121b349a', '70509c441d994fa03d6c1457930c9024', '2172867fd5b1a55f98fe4608e1547b4b', '832acec9bbf4efe65c3fb6423d8b4ed7']","[np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3)]"
olist_order_reviews_dataset,order_id,object,99224,0,99224,0,0.0,98673,98126,1098,99.44469080061276,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,c88b1d1b157a9999ce368f218a407141,3,1,"['c88b1d1b157a9999ce368f218a407141', '8e17072ec97ce29f0e1f111e598b0c85', 'df56136b8031ecd28e200bb18e6ddb2e', '03c939fd7fd3b38f8485a0f95798f1f6', '5cb890a68b91b6158d69257e4e2bc359', '2143393cca994a4b8235bc1d67ded772', '25320e12b3d6e8f54f17389037588bba', '0176a6846bcb3b0d3aa3116a9a768597', 'd9e44c3fd2ce16086619f299e92e12d8', '21cb4961399b846b168d0358100f473b']","[np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2)]"
olist_order_reviews_dataset,review_score,int64,99224,0,99224,0,0.0,5,0,99224,0.005039103442715472,1.0,5.0,4.08642062404257,5.0,1.3475791311148884,4.0,5.0,5.0,0,0.0,1,1,1.0,,,,5,57328,3151,"[5, 4, 1, 3, 2]","[np.int64(57328), np.int64(19142), np.int64(11424), np.int64(8179), np.int64(3151)]"
