table_name,column_name,data_type,total_count,null_count,not_null_count,nan_count,percent_null,distinct_count,unique_count,not_unique_count,percent_distinct,min_value,max_value,mean,median,std_dev,q1_25,q2_50_median,q3_75,zero_count,percent_zeros,min_length,max_length,avg_length,min_size,max_size,avg_size,most_frequent_value,highest_frequency,lowest_frequency,top_10_values,top_10_frequencies
olist_order_reviews_dataset,review_comment_title,object,99224,87656,11568,87656,88.34153027493349,4527,3763,95461,4.562404257034588,,,,,,,,,0,0.0,1,26,11.945020746887966,1.0,26.0,11.945020746887966,Recomendo,423,1,"['Recomendo', 'recomendo', 'Bom', 'super recomendo', 'Excelente', 'Muito bom', 'Ótimo', 'Super recomendo', 'Ótimo ', 'Otimo']","[np.int64(423), np.int64(345), np.int64(293), np.int64(270), np.int64(248), np.int64(247), np.int64(240), np.int64(217), np.int64(207), np.int64(174)]"
olist_order_reviews_dataset,review_comment_message,object,99224,58247,40977,58247,58.70253164556962,36159,34977,64247,36.44178827702975,,,,,,,,,0,0.0,1,208,68.63767479317666,1.0,208.0,68.63767479317666,Muito bom,230,1,"['Muito bom', 'Bom', 'muito bom', 'bom', 'Recomendo', 'Otimo', 'otimo', 'Ótimo', 'Ótimo ', 'Ok']","[np.int64(230), np.int64(189), np.int64(122), np.int64(107), np.int64(100), np.int64(99), np.int64(96), np.int64(77), np.int64(74), np.int64(72)]"
olist_order_reviews_dataset,review_creation_date,object,99224,0,99224,0,0.0,636,29,99195,0.640973957913408,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2017-12-19 00:00:00,463,1,"['2017-12-19 00:00:00', '2018-08-28 00:00:00', '2017-12-20 00:00:00', '2018-05-19 00:00:00', '2018-05-15 00:00:00', '2018-08-14 00:00:00', '2018-03-29 00:00:00', '2018-05-22 00:00:00', '2018-05-04 00:00:00', '2018-04-12 00:00:00']","[np.int64(463), np.int64(452), np.int64(440), np.int64(434), np.int64(425), np.int64(423), np.int64(421), np.int64(414), np.int64(412), np.int64(408)]"
olist_order_reviews_dataset,review_answer_timestamp,object,99224,0,99224,0,0.0,98248,97303,1921,99.01636700798194,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2017-06-15 23:21:05,4,1,"['2017-06-15 23:21:05', '2018-02-26 15:53:18', '2018-04-07 21:13:05', '2017-02-21 23:30:22', '2017-08-12 14:35:35', '2018-06-17 23:48:04', '2018-02-23 10:58:06', '2017-06-25 14:04:22', '2018-08-06 00:09:52', '2017-08-30 11:18:29']","[np.int64(4), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3)]"
olist_orders_dataset,order_id,object,99441,0,99441,0,0.0,99441,99441,0,100.0,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,e481f51cbdc54678b7cc49136f2d6af7,1,1,"['e481f51cbdc54678b7cc49136f2d6af7', 'f01059d0d674e1282df4e8fbbe015aa2', 'fbc17f0f2a2125054d5ac5c22d2d5120', '9373150545066777b1cd2bc20e93cf8e', '917399e96f92268dfa2c0351b1b75fba', 'ed1691ef26bd8279bd5946561af1ff0d', 'dc3006aa87f57332aaff74c57a5e094d', 'f53eae1ce47dc68e8da117dd0d7feef1', '94bce2ab6f38b41d29ebbd9d755677bf', '632f22d24375715fbfa8c0ae2e5d35b7']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
olist_orders_dataset,customer_id,object,99441,0,99441,0,0.0,99441,99441,0,100.0,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,9ef432eb6251297304e76186b10a928d,1,1,"['9ef432eb6251297304e76186b10a928d', '413f7e58270a32396af030a075b924be', 'eb4350b67a0264c67e5e06a038e4afbb', '622b07d262d545d16efbd4363a89cb91', 'c701fbfa77791abd05eef9eacf7ea7a8', '99ce553a3ac79b26416f2adca143760e', '50900ea3519ead20da341b41081736e9', 'a4fe94a051d268fbbe8e4ca932ebc460', 'ba712872211b52224c61d5bedfc1bfcf', 'f8b67d327058afa39382991d7173b1d7']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
olist_orders_dataset,order_status,object,99441,0,99441,0,0.0,8,0,99441,0.008044971390070493,,,,,,,,,0,0.0,7,11,8.98344747136493,7.0,11.0,8.98344747136493,delivered,96478,2,"['delivered', 'shipped', 'canceled', 'unavailable', 'invoiced', 'processing', 'created', 'approved']","[np.int64(96478), np.int64(1107), np.int64(625), np.int64(609), np.int64(314), np.int64(301), np.int64(5), np.int64(2)]"
olist_orders_dataset,order_purchase_timestamp,object,99441,0,99441,0,0.0,98875,98319,1122,99.43081827415251,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2018-04-11 10:48:14,3,1,"['2018-04-11 10:48:14', '2018-07-28 13:11:22', '2017-11-20 10:59:08', '2018-08-02 12:05:26', '2018-08-02 12:06:09', '2018-06-01 13:39:44', '2018-03-31 15:08:21', '2018-02-19 15:37:47', '2018-08-02 12:06:07', '2017-11-20 11:46:30']","[np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3)]"
olist_orders_dataset,order_approved_at,object,99441,160,99281,160,0.1608994278014099,90733,83688,15753,91.24304864190826,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2018-02-27 04:31:10,9,1,"['2018-02-27 04:31:10', '2017-11-07 07:30:38', '2018-02-27 04:31:01', '2018-02-06 05:31:52', '2017-11-07 07:30:29', '2018-01-10 10:32:03', '2017-12-05 10:30:42', '2018-07-05 16:33:01', '2018-05-15 03:55:59', '2017-11-07 07:30:50']","[np.int64(9), np.int64(7), np.int64(7), np.int64(7), np.int64(7), np.int64(7), np.int64(7), np.int64(7), np.int64(6), np.int64(6)]"
olist_orders_dataset,order_delivered_carrier_date,object,99441,1783,97658,1783,1.7930229985619612,81018,70926,28515,81.47343651009142,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2018-05-09 15:48:00,47,1,"['2018-05-09 15:48:00', '2018-05-10 18:29:00', '2018-05-07 12:31:00', '2018-05-02 15:15:00', '2018-07-24 16:07:00', '2018-05-16 13:44:00', '2018-08-03 15:10:00', '2018-07-17 14:16:00', '2018-08-08 15:01:00', '2018-05-02 12:26:00']","[np.int64(47), np.int64(32), np.int64(21), np.int64(16), np.int64(16), np.int64(15), np.int64(15), np.int64(15), np.int64(15), np.int64(14)]"
olist_orders_dataset,order_delivered_customer_date,object,99441,2965,96476,2965,2.981667521444877,95664,94860,4581,96.20176788246296,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2018-05-08 23:38:46,3,1,"['2018-05-08 23:38:46', '2016-10-27 17:32:07', '2018-02-14 21:09:19', '2017-06-19 18:47:51', '2018-05-08 19:36:48', '2017-12-02 00:26:45', '2018-05-14 20:02:44', '2018-07-24 21:36:42', '2018-02-08 22:23:05', '2018-06-20 16:56:57']","[np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(2), np.int64(2)]"
olist_orders_dataset,order_estimated_delivery_date,object,99441,0,99441,0,0.0,459,21,99420,0.4615802335052946,,,,,,,,,0,0.0,19,19,19.0,19.0,19.0,19.0,2017-12-20 00:00:00,522,1,"['2017-12-20 00:00:00', '2018-03-12 00:00:00', '2018-05-29 00:00:00', '2018-03-13 00:00:00', '2018-02-14 00:00:00', '2017-12-18 00:00:00', '2018-05-28 00:00:00', '2018-03-06 00:00:00', '2018-02-06 00:00:00', '2018-04-12 00:00:00']","[np.int64(522), np.int64(516), np.int64(513), np.int64(513), np.int64(507), np.int64(493), np.int64(492), np.int64(492), np.int64(491), np.int64(490)]"
olist_products_dataset,product_id,object,32951,0,32951,0,0.0,32951,32951,0,100.0,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,1e9e8ef04dbcff4541ed26657ea517e5,1,1,"['1e9e8ef04dbcff4541ed26657ea517e5', 'd05cc9afc85771f597cf4bc9d8f12546', '71b7afd92c42feab780d5ea512fc7348', '5c5f3e091101bea69642eb3dd145b17d', '16d47089f9bc7f16de16cc4bd3b9dd49', 'b8be700cb8f91067761b685ac5d1664f', '2db85e45ff15b96518baa00fdacdc6c6', 'bf348f19164cdedd0ae1cf7b1d72fede', '97de49733ccaac64d122444d8db709d1', '7ce94ab189134e2d3c05f496d635419c']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
olist_products_dataset,product_category_name,object,32951,610,32341,610,1.8512336499650999,73,1,32950,0.22154107614336438,,,,,,,,,0,0.0,3,46,14.958659286973193,3.0,46.0,14.958659286973193,cama_mesa_banho,3029,1,"['cama_mesa_banho', 'esporte_lazer', 'moveis_decoracao', 'beleza_saude', 'utilidades_domesticas', 'automotivo', 'informatica_acessorios', 'brinquedos', 'relogios_presentes', 'telefonia']","[np.int64(3029), np.int64(2867), np.int64(2657), np.int64(2444), np.int64(2335), np.int64(1900), np.int64(1639), np.int64(1411), np.int64(1329), np.int64(1134)]"
olist_products_dataset,product_name_lenght,float64,32951,610,32341,610,1.8512336499650999,66,7,32944,0.2002974113076993,5.0,76.0,48.47694876472589,51.0,10.245740725237479,42.0,51.0,57.0,0,0.0,3,4,3.999536192449213,,,,60.0,2182,1,"[60.0, 59.0, 58.0, 57.0, 55.0, 56.0, 54.0, 53.0, 52.0, 50.0]","[np.int64(2182), np.int64(2025), np.int64(1887), np.int64(1719), np.int64(1683), np.int64(1675), np.int64(1439), np.int64(1330), np.int64(1259), np.int64(1039)]"
olist_products_dataset,product_description_lenght,float64,32951,610,32341,610,1.8512336499650999,2960,669,32282,8.98303541622409,4.0,3992.0,771.4952846232337,595.0,635.1152246349546,339.0,595.0,972.0,0,0.0,3,6,5.22281314739804,,,,404.0,94,1,"[404.0, 729.0, 651.0, 703.0, 236.0, 184.0, 303.0, 352.0, 375.0, 246.0]","[np.int64(94), np.int64(86), np.int64(66), np.int64(66), np.int64(65), np.int64(65), np.int64(63), np.int64(62), np.int64(60), np.int64(58)]"
olist_products_dataset,product_photos_qty,float64,32951,610,32341,610,1.8512336499650999,19,2,32949,0.0576613759825195,1.0,20.0,2.1889861166939797,1.0,1.7367656379315015,1.0,1.0,3.0,0,0.0,3,4,3.006462385207631,,,,1.0,16489,1,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]","[np.int64(16489), np.int64(6263), np.int64(3860), np.int64(2428), np.int64(1484), np.int64(968), np.int64(343), np.int64(192), np.int64(105), np.int64(95)]"
olist_products_dataset,product_weight_g,float64,32951,2,32949,2,0.006069618524475737,2204,1035,31916,6.688719613972262,0.0,40425.0,2276.4724877841513,700.0,4282.038730977634,300.0,700.0,1900.0,4,0.012139237048951474,3,7,5.450575131263467,,,,200.0,2084,1,"[200.0, 300.0, 150.0, 400.0, 100.0, 500.0, 250.0, 600.0, 350.0, 700.0]","[np.int64(2084), np.int64(1561), np.int64(1259), np.int64(1206), np.int64(1188), np.int64(1112), np.int64(1001), np.int64(957), np.int64(832), np.int64(748)]"
olist_products_dataset,product_length_cm,float64,32951,2,32949,2,0.006069618524475737,99,1,32950,0.30044611696154894,7.0,105.0,30.81507784758263,25.0,16.91445805406699,18.0,25.0,38.0,0,0.0,3,5,4.009954778597226,,,,16.0,5520,1,"[16.0, 20.0, 30.0, 18.0, 25.0, 17.0, 19.0, 40.0, 22.0, 35.0]","[np.int64(5520), np.int64(2816), np.int64(2029), np.int64(1502), np.int64(1387), np.int64(1310), np.int64(1270), np.int64(1224), np.int64(972), np.int64(968)]"
olist_products_dataset,product_height_cm,float64,32951,2,32949,2,0.006069618524475737,102,3,32948,0.3095505447482626,2.0,105.0,16.937661234028347,13.0,13.637554061749832,8.0,13.0,21.0,0,0.0,3,5,3.70250993960363,,,,10.0,2548,1,"[10.0, 15.0, 20.0, 16.0, 11.0, 5.0, 12.0, 8.0, 2.0, 7.0]","[np.int64(2548), np.int64(2022), np.int64(1991), np.int64(1595), np.int64(1551), np.int64(1529), np.int64(1522), np.int64(1467), np.int64(1357), np.int64(1235)]"
olist_products_dataset,product_width_cm,float64,32951,2,32949,2,0.006069618524475737,95,9,32942,0.2883068799125975,6.0,118.0,23.196728277034204,20.0,12.07904745322808,15.0,20.0,30.0,0,0.0,3,5,3.999848250326262,,,,11.0,3718,1,"[11.0, 20.0, 16.0, 15.0, 30.0, 12.0, 25.0, 14.0, 13.0, 17.0]","[np.int64(3718), np.int64(3053), np.int64(2808), np.int64(2393), np.int64(1786), np.int64(1536), np.int64(1329), np.int64(1264), np.int64(1133), np.int64(1118)]"
olist_sellers_dataset,seller_id,object,3095,0,3095,0,0.0,3095,3095,0,100.0,,,,,,,,,0,0.0,32,32,32.0,32.0,32.0,32.0,3442f8959a84dea7ee197c632cb2df15,1,1,"['3442f8959a84dea7ee197c632cb2df15', 'e26901d5ab434ce92fd9b5c256820a4e', '7e3f87d16fb353f408d467e74fbd8014', '9140bd1d9de28b197dce077bdd687438', 'a2b911e9ad40dc7d61c142a4683e2d85', 'a56e351445e5863fc8960640ba9190c7', 'bb135baca94c82fcb731335ad5b04a03', 'a353b1083c9863d756d9404695016d64', 'b56828a9f9027f3c918c04ca720d9e3c', '6e0908ef4d4efadbc3cc2b74ea477cb0']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
olist_sellers_dataset,seller_zip_code_prefix,int64,3095,0,3095,0,0.0,2246,1709,1386,72.5686591276252,1001.0,99730.0,32291.059450726978,14940.0,32713.45382950907,7093.5,14940.0,64552.5,0,0.0,4,5,4.668174474959613,,,,14940,49,1,"[14940, 13660, 13920, 16200, 87050, 14020, 1026, 37540, 13481, 35530]","[np.int64(49), np.int64(10), np.int64(9), np.int64(9), np.int64(8), np.int64(8), np.int64(8), np.int64(7), np.int64(7), np.int64(6)]"
olist_sellers_dataset,seller_city,object,3095,0,3095,0,0.0,611,342,2753,19.741518578352178,,,,,,,,,0,0.0,2,40,10.167043618739903,2.0,40.0,10.167043618739903,sao paulo,694,1,"['sao paulo', 'curitiba', 'rio de janeiro', 'belo horizonte', 'ribeirao preto', 'guarulhos', 'ibitinga', 'santo andre', 'campinas', 'maringa']","[np.int64(694), np.int64(127), np.int64(96), np.int64(68), np.int64(52), np.int64(50), np.int64(49), np.int64(45), np.int64(41), np.int64(40)]"
olist_sellers_dataset,seller_state,object,3095,0,3095,0,0.0,23,5,3090,0.7431340872374798,,,,,,,,,0,0.0,2,2,2.0,2.0,2.0,2.0,SP,1849,1,"['SP', 'PR', 'MG', 'SC', 'RJ', 'RS', 'GO', 'DF', 'ES', 'BA']","[np.int64(1849), np.int64(349), np.int64(244), np.int64(190), np.int64(171), np.int64(129), np.int64(40), np.int64(30), np.int64(23), np.int64(19)]"
product_category_name_translation,product_id,int64,71,0,71,0,0.0,71,71,0,100.0,1.0,71.0,36.0,36.0,20.639767440550294,18.5,36.0,53.5,0,0.0,1,2,1.8732394366197183,,,,1,1,1,"[1, 46, 52, 51, 50, 49, 48, 47, 45, 54]","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
product_category_name_translation,product_category_name,object,71,0,71,0,0.0,71,71,0,100.0,,,,,,,,,0,0.0,3,46,16.971830985915492,3.0,46.0,16.971830985915492,beleza_saude,1,1,"['beleza_saude', 'alimentos', 'fashion_esporte', 'fashion_underwear_e_moda_praia', 'construcao_ferramentas_seguranca', 'livros_interesse_geral', 'moveis_quarto', 'artes', 'industria_comercio_e_negocios', 'pcs']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
product_category_name_translation,product_category_name_english,object,71,0,71,0,0.0,71,71,0,100.0,,,,,,,,,0,0.0,3,39,16.070422535211268,3.0,39.0,16.070422535211268,health_beauty,1,1,"['health_beauty', 'food', 'fashion_sport', 'fashion_underwear_beach', 'construction_tools_safety', 'books_general_interest', 'furniture_bedroom', 'art', 'industry_commerce_and_business', 'computers']","[np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1)]"
